reprt_code='11013', fs_div='CFS' (1분기보고서, 연결제무제표)'
reprt_code='11013', fs_div='OFS' (1분기보고서, 별도(개별)제무제표)'
{'status': '013', 'message': '조회된 데이타가 없습니다.'}

# 241560 2026 11013
[네이버] {'per': 14.67, 'eps': 4411.0, 'pbr': 0.82, 'bps': 79003.0}
[주식총수] 95856065

[CFS] 155행 — 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=8646269000 | add=nan
  [BS] id=ifrs-full_TradeAndOtherCurrentReceivables | nm=매출채권 및 기타채권 | amt=426698000 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=4998232000 | add=nan
  [BS] id=ifrs-full_EquityAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=4998232000 | add=nan
  [BS] id=dart_CapitalSurplus | nm=자본잉여금 | amt=1479496000 | add=nan
  [BS] id=dart_ElementsOfOtherStockholdersEquity | nm=기타자본항목 | amt=-182232000 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=43096000 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=부채와 자본총계 | amt=8646269000 | add=nan
  [BS] id=ifrs-full_Liabilities | nm=부채총계 | amt=3648037000 | add=nan
  [IS] id=dart_OperatingIncomeLoss | nm=영업이익 | amt=141278000 | add=141278000
  [IS] id=dart_OtherGains | nm=기타영업외수익 | amt=1038000 | add=1038000
  [IS] id=ifrs-full_CostOfSales | nm=매출원가 | amt=1184887000 | add=1184887000
  [IS] id=ifrs-full_BasicEarningsLossPerShare | nm=기본주당순이익 | amt=0.94 | add=0.94
  [IS] id=ifrs-full_DilutedEarningsLossPerShare | nm=희석주당순이익 | amt=0.94 | add=0.94
  [IS] id=ifrs-full_FinanceIncome | nm=금융수익 | amt=42642000 | add=42642000
  [IS] id=ifrs-full_GrossProfit | nm=매출총이익 | amt=348971000 | add=348971000
  [IS] id=ifrs-full_ProfitLoss | nm=연결분기순이익 | amt=89716000 | add=89716000
  [IS] id=ifrs-full_ProfitLossAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=89716000 | add=89716000
  [IS] id=ifrs-full_ProfitLossBeforeTax | nm=법인세차감전순이익 | amt=125358000 | add=125358000
  [IS] id=ifrs-full_Revenue | nm=매출액 | amt=1533858000 | add=1533858000
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=18705000 | add=18705000
  [CIS] id=ifrs-full_ProfitLoss | nm=연결분기순이익 | amt=89716000 | add=89716000
  [CF] id=ifrs-full_ProfitLoss | nm=연결분기순이익 | amt=89716000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=5011583000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=1479496000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=43096000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=3831649000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=-160698000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=-181960000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=5011583000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=연결분기순이익 | amt=89716000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=연결분기순이익 | amt=89716000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=연결분기순이익 | amt=89716000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=4998232000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=-182232000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=1479496000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=43096000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=4998232000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=-231709000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=3889581000 | add=nan

[OFS] 없음
