{'status': '013', 'message': '조회된 데이타가 없습니다.'}
reprt_code='11011', fs_div='CFS' (사업보고서, 연결제무제표)'
reprt_code='11011', fs_div='OFS' (사업보고서, 별도(개별)제무제표)'
# 432320 2025 11011
[네이버] {'lastcloseprice': 1390.0, 'openprice': 1411.0, 'highprice': 1411.0, 'lowprice': 1352.0, 'accumulatedtradingvolume': 1659083.0, 'foreignrate': 2.91, 'highpriceof52weeks': 4045.0, 'lowpriceof52weeks': 1352.0, 'eps': -191.0, 'pbr': 0.79, 'bps': 1772.0, 'dividendyieldratio': 22.21, 'dividend': 312.0}
[주식총수] 202828570

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=1048135011577 | add=nan
  [BS] id=dart_CurrentNontradeReceivables | nm=매출채권 외의 유동채권 | amt=8096860724 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=262894426368 | add=nan
  [BS] id=ifrs-full_EquityAttributableToOwnersOfParent | nm=지배기업의 소유주에게 귀속되는 자본 | amt=262894426368 | add=nan
  [BS] id=dart_CapitalAdjustments | nm=자본조정 | amt=-168637483 | add=nan
  [BS] id=dart_CapitalSurplus | nm=자본잉여금 | amt=391598934045 | add=nan
  [BS] id=dart_OtherComprehensiveIncomeLossAccumulatedAmount | nm=기타포괄손익누계액 | amt=-11712118214 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=50707142500 | add=nan
  [BS] id=ifrs-full_RetainedEarnings | nm=이익잉여금 | amt=-167530894480 | add=nan
  [BS] id=ifrs-full_NoncontrollingInterests | nm=비지배지분 | amt=0 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=자본과부채총계 | amt=1048135011577 | add=nan
  [BS] id=ifrs-full_Liabilities | nm=부채총계 | amt=785240585209 | add=nan
  [CIS] id=dart_NonOperatingProfitLoss | nm=영업외손익 | amt=-26964829115 | add=
  [CIS] id=dart_OtherGains | nm=기타이익 | amt=444539702 | add=
  [CIS] id=ifrs-full_FinanceIncome | nm=금융수익 | amt=6216596482 | add=
  [CIS] id=dart_OperatingIncomeLoss | nm=영업이익(손실) | amt=-72447633526 | add=
  [CIS] id=ifrs-full_ComprehensiveIncome | nm=포괄손익 | amt=-101398440455 | add=
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests | nm=포괄손익, 비지배지분 | amt=0 | add=
  [CIS] id=ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent | nm=포괄손익, 지배기업의 소유주에게 귀속되는 지분 | amt=-101398440455 | add=
