# 323410 2024 11011
[CFS] 없음

[OFS] 185행 — 손익(IS/CIS)만:
  [CIS] id=dart_AdjustedProfitLossNetOfRegulatoryReserveForCreditLoss | nm=대손준비금 반영후 조정이익 | amt=432593000000 | add=
  [CIS] id=dart_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome | nm=4. 기타포괄손익-공정가치측정금융자산관련이익 | amt=6468000000 | add=
  [CIS] id=dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss | nm=3. 당기손익-공정가치측정금융상품관련이익 | amt=180838000000 | add=
  [CIS] id=dart_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome | nm=4. 기타포괄손익-공정가치측정금융자산관련손실 | amt=8000000 | add=
  [CIS] id=dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss | nm=3. 당기손익-공정가치측정금융상품관련손실 | amt=5241000000 | add=
  [CIS] id=dart_NonOperatingExpense | nm=VI. 영업외비용 | amt=22343000000 | add=
  [CIS] id=dart_NonOperatingIncome | nm=V. 영업외수익 | amt=4373000000 | add=
  [CIS] id=dart_OtherOperatingExpense | nm=6. 기타의영업비용 | amt=160133000000 | add=
  [CIS] id=dart_OtherOperatingIncome | nm=5. 기타의영업수익 | amt=56670000000 | add=
  [CIS] id=ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets | nm=Ⅲ. 금융자산신용손실충당금전입액 | amt=270530000000 | add=
  [CIS] id=ifrs-full_ComprehensiveIncome | nm=XI. 총포괄이익 | amt=493517000000 | add=
  [CIS] id=ifrs-full_BasicEarningsLossPerShare | nm=1. 기본주당이익 | amt=924 | add=
  [CIS] id=ifrs-full_DilutedEarningsLossPerShare | nm=2. 희석주당이익 | amt=923 | add=
  [CIS] id=ifrs-full_FeeAndCommissionExpense | nm=2. 수수료비용 | amt=279125000000 | add=
  [CIS] id=ifrs-full_FeeAndCommissionIncome | nm=2. 수수료수익 | amt=301780000000 | add=
  [CIS] id=ifrs-full_IncomeTaxExpenseContinuingOperations | nm=VIII. 법인세비용 | amt=148845000000 | add=
  [CIS] id=ifrs-full_InterestExpense | nm=1. 이자비용 | amt=1130465000000 | add=
  [CIS] id=ifrs-full_OperatingExpense | nm=II. 영업비용 | amt=2068211000000 | add=
  [CIS] id=ifrs-full_OtherComprehensiveIncome | nm=X. 기타포괄손익 | amt=53452000000 | add=
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=1. 기타포괄손익-공정가치측정금융자산평가손익 | amt=47650000000 | add=
  [CIS] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=2. 관계기업 기타포괄손익에 대한 지분 | amt=8182000000 | add=
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans | nm=1. 순확정급여자산의 재측정요소 | amt=-2313000000 | add=
  [CIS] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax | nm=2. 관계기업 기타포괄손익에 대한 지분 | amt=-67000000 | add=
  [CIS] id=ifrs-full_ProfitLoss | nm=IX. 당기순이익 | amt=440065000000 | add=
  [CIS] id=ifrs-full_ProfitLossBeforeTax | nm=VII. 법인세비용차감전순이익 | amt=588910000000 | add=
  [CIS] id=ifrs-full_ProfitLossFromOperatingActivities | nm=IV. 영업이익 | amt=606880000000 | add=
  [CIS] id=ifrs-full_Revenue | nm=I. 영업수익 | amt=2945621000000 | add=
  [CIS] id=ifrs-full_RevenueFromInterest | nm=1. 이자수익 | amt=2399865000000 | add=
  [CIS] id=ifrs-full_SellingGeneralAndAdministrativeExpense | nm=5. 판매비와관리비 | amt=493239000000 | add=
